,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,avg_points,avg_goals_for,avg_goals_against,margin,goal_diff,goal_efficiency,win_percentage,sos,rpi,opp_avg_points,opp_avg_goals,opp_margin,opp_goal_efficiency,opp_win_percentage,opp_sos,opp_rpi,goals_op_ratio,ball_safe_op_ratio,goal_attempts_op_ratio,current_team_possession,current_team_attacks,current_team_dangerous_attacks,current_team_yellow_cards,current_team_corner_kicks,current_team_shots_on_target,current_team_shots_total,current_team_ball_safe,current_team_goal_attempts,current_team_saves,current_team_first_half_goals,current_team_sec_half_goals,current_team_goal_kicks,opp_team_possession,opp_team_attacks,opp_team_dangerous_attacks,opp_team_yellow_cards,opp_team_corner_kicks,opp_team_shots_on_target,opp_team_shots_total,opp_team_ball_safe,opp_team_goal_attempts,opp_team_saves,opp_team_first_half_goals,opp_team_sec_half_goals,opp_team_goal_kicks,goals,points
39,53.0,60,Sunderland AFC,59.0,Crystal Palace,2016-09-24 14:00:00,6,3.0,1,4-3-3,0.333333333333,0.333333333333,1.66666666667,-1.33333333333,-4,0.0,0.166666666667,0.669191919192,0.543560606061,2.33333333333,2.0,1.66666666667,0.0454545454545,0.833333333333,0.3861003861,0.497908622909,0.166666666667,0.874100719424,0.318181818182,35.6666666667,73.3333333333,32.0,3.0,3.66666666667,2.33333333333,4.66666666667,81.0,4.66666666667,7.66666666667,0.0,0.333333333333,12.3333333333,56.3333333333,105.333333333,49.3333333333,2.0,9.0,8.0,14.6666666667,92.6666666667,14.6666666667,2.0,0.333333333333,1.66666666667,7.33333333333,1,1
40,44.0,61,1899 Hoffenheim,62.0,FC Schalke 04,2016-09-25 13:30:00,5,3.0,1,4-3-3,1.0,1.66666666667,1.66666666667,0.0,0,0.0,0.5,0.435606060606,0.451704545455,0.666666666667,0.333333333333,-1.33333333333,0.0,0.3125,0.681710681908,0.511283011431,5.0,1.05617977528,0.794871794872,58.6666666667,99.0,54.6666666667,2.0,4.66666666667,4.0,10.3333333333,94.0,10.3333333333,4.66666666667,0.333333333333,1.33333333333,9.66666666667,52.3333333333,102.0,51.0,1.66666666667,7.0,6.66666666667,13.0,89.0,13.0,5.33333333333,0.0,0.333333333333,8.33333333333,5,3
41,44.0,62,FC Schalke 04,61.0,1899 Hoffenheim,2016-09-25 13:30:00,5,3.0,0,4-2-3-1,0.0,0.333333333333,2.33333333333,-2.0,-6,0.0,0.0,0.577639751553,0.433229813665,2.0,1.33333333333,0.333333333333,0.333333333333,0.714285714286,0.613653699466,0.5852402746,0.25,1.21189591078,1.0,51.0,116.0,48.3333333333,1.66666666667,5.33333333333,4.33333333333,5.66666666667,108.666666667,5.66666666667,1.66666666667,0.333333333333,0.0,10.0,39.6666666667,94.0,35.0,0.666666666667,2.33333333333,3.33333333333,5.66666666667,89.6666666667,5.66666666667,3.66666666667,0.333333333333,1.0,7.0,1,0
42,38.0,63,Hertha BSC,69.0,Eintracht Frankfurt,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,2.0,1.33333333333,1.0,0.333333333333,1,0.333333333333,0.714285714286,0.282945736434,0.390780730897,0.0,0.333333333333,-2.0,0.0,0.0,0.345238095238,0.4375,4.0,0.825153374233,1.0,39.6666666667,94.0,35.0,0.666666666667,2.33333333333,3.33333333333,5.66666666667,89.6666666667,5.66666666667,3.66666666667,0.333333333333,1.0,7.0,51.0,116.0,48.3333333333,1.66666666667,5.33333333333,4.33333333333,5.66666666667,108.666666667,5.66666666667,1.66666666667,0.333333333333,0.0,10.0,4,6
43,37.0,64,SC Freiburg,67.0,Borussia Dortmund,2016-09-23 18:30:00,5,3.0,0,4-1-3-2,2.0,1.33333333333,1.33333333333,0.0,0,0.0,0.666666666667,0.65404040404,0.657196969697,2.33333333333,2.0,1.66666666667,0.5,0.833333333333,0.589826839827,0.620941558442,0.666666666667,1.03112840467,0.857142857143,50.6666666667,100.333333333,45.6666666667,1.33333333333,5.33333333333,4.66666666667,8.0,88.3333333333,8.0,0.333333333333,0.0,1.33333333333,7.66666666667,40.6666666667,92.0,39.0,1.66666666667,4.0,6.0,9.33333333333,85.6666666667,9.33333333333,5.33333333333,1.33333333333,0.666666666667,8.33333333333,4,6
44,41.0,65,Hamburger SV,76.0,Bayern Munich,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,0.0,0.333333333333,2.66666666667,-2.33333333333,-7,0.0,0.0,0.689701897019,0.517276422764,2.33333333333,2.0,1.66666666667,0.4,0.833333333333,0.428878153516,0.571658615137,0.166666666667,0.982078853047,0.615384615385,51.0,94.3333333333,42.0,2.0,3.0,1.33333333333,5.33333333333,91.3333333333,5.33333333333,2.0,0.0,0.333333333333,9.33333333333,46.3333333333,98.0,45.0,1.33333333333,4.33333333333,5.33333333333,8.66666666667,93.0,8.66666666667,0.666666666667,0.333333333333,1.66666666667,7.0,1,0
45,42.0,66,Monchengladbach,72.0,FC Ingolstadt,2016-09-24 13:30:00,5,3.0,1,3-4-3,1.33333333333,2.0,1.66666666667,0.333333333333,1,0.444444444444,0.5,0.209219858156,0.281914893617,0.0,1.0,-1.66666666667,0.2,0.0,0.632902878666,0.474677158999,2.0,1.13725490196,0.714285714286,54.6666666667,112.333333333,47.6666666667,1.33333333333,5.33333333333,3.0,5.0,96.6666666667,5.0,3.66666666667,1.66666666667,0.333333333333,4.0,45.3333333333,84.3333333333,43.0,2.33333333333,2.33333333333,4.0,7.0,85.0,7.0,3.33333333333,0.666666666667,0.333333333333,9.33333333333,6,4
46,37.0,67,Borussia Dortmund,64.0,SC Freiburg,2016-09-23 18:30:00,5,3.0,1,4-1-4-1,2.0,3.66666666667,0.666666666667,3.0,9,0.315789473684,0.714285714286,0.546511627907,0.588455149502,1.33333333333,0.666666666667,-1.66666666667,0.0,0.5,0.410782703886,0.474753694581,5.5,1.17021276596,1.84210526316,58.3333333333,110.0,56.0,0.666666666667,7.33333333333,7.66666666667,11.6666666667,91.6666666667,11.6666666667,3.0,1.0,2.66666666667,6.66666666667,34.3333333333,67.3333333333,31.3333333333,2.33333333333,1.66666666667,1.33333333333,6.33333333333,78.3333333333,6.33333333333,5.33333333333,0.0,0.666666666667,11.6666666667,11,6
47,39.0,68,FC Augsburg,77.0,SV Darmstadt 98,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,1.33333333333,1.0,1.33333333333,-0.333333333333,-1,0.125,0.5,0.679738562092,0.634803921569,2.33333333333,3.0,1.0,0.3,0.852941176471,0.609972408356,0.582479306267,0.333333333333,1.06225680934,0.714285714286,45.0,94.0,37.6666666667,2.0,3.0,3.66666666667,8.33333333333,91.0,8.33333333333,3.33333333333,0.0,1.0,10.6666666667,47.3333333333,82.3333333333,50.6666666667,1.66666666667,9.66666666667,6.66666666667,11.6666666667,85.6666666667,11.6666666667,3.0,1.66666666667,1.33333333333,8.33333333333,3,4
48,38.0,69,Eintracht Frankfurt,63.0,Hertha BSC,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,2.0,1.33333333333,0.666666666667,0.666666666667,2,0.153846153846,0.714285714286,0.47037037037,0.531349206349,1.33333333333,1.33333333333,0.333333333333,0.166666666667,0.5,0.496837944664,0.551199887069,1.0,1.0394265233,1.13333333333,53.3333333333,94.3333333333,41.0,2.0,3.0,6.33333333333,11.3333333333,96.6666666667,11.3333333333,2.0,0.333333333333,1.0,9.33333333333,59.0,106.666666667,57.6666666667,0.666666666667,4.33333333333,5.0,10.0,93.0,10.0,2.66666666667,0.0,1.33333333333,7.0,4,6
49,43.0,70,Werder Bremen,75.0,VfL Wolfsburg,2016-09-24 16:30:00,5,3.0,1,4-2-3-1,0.0,1.0,2.66666666667,-1.66666666667,-5,0.2,0.0,0.492248062016,0.369186046512,1.33333333333,2.0,0.333333333333,0.444444444444,0.5,0.632323232323,0.552367424242,0.5,0.879310344828,1.4,45.3333333333,84.3333333333,43.0,2.33333333333,2.33333333333,4.0,7.0,85.0,7.0,3.33333333333,0.666666666667,0.333333333333,9.33333333333,54.6666666667,112.333333333,47.6666666667,1.33333333333,5.33333333333,3.0,5.0,96.6666666667,5.0,3.66666666667,1.66666666667,0.333333333333,4.0,3,0
50,40.0,71,Bayer Leverkusen,73.0,1 FSV Mainz 05,2016-09-24 13:30:00,5,3.0,0,4-4-2,1.33333333333,1.33333333333,1.0,0.333333333333,1,0.166666666667,0.5,0.579365079365,0.559523809524,2.0,1.33333333333,0.666666666667,0.153846153846,0.714285714286,0.342911877395,0.470419202164,1.0,0.962068965517,0.882352941176,59.0,106.666666667,57.6666666667,0.666666666667,4.33333333333,5.0,10.0,93.0,10.0,2.66666666667,0.0,1.33333333333,7.0,53.3333333333,94.3333333333,41.0,2.0,3.0,6.33333333333,11.3333333333,96.6666666667,11.3333333333,2.0,0.333333333333,1.0,9.33333333333,4,4
51,42.0,72,FC Ingolstadt,66.0,Monchengladbach,2016-09-24 13:30:00,5,3.0,0,4-2-3-1,0.0,0.333333333333,2.33333333333,-2.0,-6,0.1,0.0,0.739130434783,0.554347826087,3.0,2.66666666667,2.33333333333,0.333333333333,1.0,0.500889566654,0.50066717499,0.125,0.608579088472,0.78125,48.3333333333,95.6666666667,49.3333333333,1.66666666667,5.66666666667,4.33333333333,8.33333333333,75.6666666667,8.33333333333,3.33333333333,0.333333333333,0.0,5.0,64.0,141.333333333,62.0,2.0,6.0,4.66666666667,10.6666666667,124.333333333,10.6666666667,3.0,0.666666666667,2.0,5.0,1,0
52,40.0,73,1 FSV Mainz 05,71.0,Bayer Leverkusen,2016-09-24 13:30:00,5,3.0,1,4-2-3-1,2.33333333333,3.0,2.0,1.0,3,0.3,0.852941176471,0.485507246377,0.5773657289,1.33333333333,1.0,-0.333333333333,0.125,0.5,0.368013468013,0.40101010101,3.0,0.941391941392,1.4,47.3333333333,82.3333333333,50.6666666667,1.66666666667,9.66666666667,6.66666666667,11.6666666667,85.6666666667,11.6666666667,3.0,1.66666666667,1.33333333333,8.33333333333,45.0,94.0,37.6666666667,2.0,3.0,3.66666666667,8.33333333333,91.0,8.33333333333,3.33333333333,0.0,1.0,10.6666666667,9,7
53,45.0,74,RB Leipzig,78.0,1 FC Cologne,2016-09-25 15:30:00,5,3.0,0,4-4-2,2.33333333333,2.0,0.333333333333,1.66666666667,5,0.4,0.833333333333,0.225,0.377083333333,0.0,0.333333333333,-2.33333333333,0.0,0.0,0.375757575758,0.490151515152,6.0,1.01824817518,1.625,46.3333333333,98.0,45.0,1.33333333333,4.33333333333,5.33333333333,8.66666666667,93.0,8.66666666667,0.666666666667,0.333333333333,1.66666666667,7.0,51.0,94.3333333333,42.0,2.0,3.0,1.33333333333,5.33333333333,91.3333333333,5.33333333333,2.0,0.0,0.333333333333,9.33333333333,6,7
54,43.0,75,VfL Wolfsburg,70.0,Werder Bremen,2016-09-24 16:30:00,5,3.0,0,4-2-3-1,0.666666666667,0.333333333333,1.66666666667,-1.33333333333,-4,0.0,0.3125,0.521739130435,0.469429347826,1.0,1.66666666667,0.0,0.0,0.5,0.555344478217,0.416508358663,0.2,0.946808510638,1.25806451613,52.3333333333,102.0,51.0,1.66666666667,7.0,6.66666666667,13.0,89.0,13.0,5.33333333333,0.0,0.333333333333,8.33333333333,58.6666666667,99.0,54.6666666667,2.0,4.66666666667,4.0,10.3333333333,94.0,10.3333333333,4.66666666667,0.333333333333,1.33333333333,9.66666666667,1,2
55,41.0,76,Bayern Munich,65.0,Hamburger SV,2016-09-24 13:30:00,5,3.0,0,4-3-3,3.0,2.66666666667,0.333333333333,2.33333333333,7,0.333333333333,1.0,0.269841269841,0.452380952381,0.0,0.333333333333,-2.0,0.1,0.0,0.616666666667,0.4625,8.0,1.64317180617,1.28,64.0,141.333333333,62.0,2.0,6.0,4.66666666667,10.6666666667,124.333333333,10.6666666667,3.0,0.666666666667,2.0,5.0,48.3333333333,95.6666666667,49.3333333333,1.66666666667,5.66666666667,4.33333333333,8.33333333333,75.6666666667,8.33333333333,3.33333333333,0.333333333333,0.0,5.0,8,9
56,39.0,77,SV Darmstadt 98,68.0,FC Augsburg,2016-09-24 13:30:00,5,3.0,0,5-4-1,1.33333333333,0.666666666667,2.33333333333,-1.66666666667,-5,0.0,0.5,0.658008658009,0.618506493506,2.0,3.66666666667,3.0,0.315789473684,0.714285714286,0.402231423971,0.426673567978,0.181818181818,0.854545454545,0.542857142857,34.3333333333,67.3333333333,31.3333333333,2.33333333333,1.66666666667,1.33333333333,6.33333333333,78.3333333333,6.33333333333,5.33333333333,0.0,0.666666666667,11.6666666667,58.3333333333,110.0,56.0,0.666666666667,7.33333333333,7.66666666667,11.6666666667,91.6666666667,11.6666666667,3.0,1.0,2.66666666667,6.66666666667,2,4
57,45.0,78,1 FC Cologne,74.0,RB Leipzig,2016-09-25 15:30:00,5,3.0,1,4-4-2,2.33333333333,2.0,0.333333333333,1.66666666667,5,0.5,0.833333333333,0.595238095238,0.654761904762,2.0,1.33333333333,0.0,0.0,0.666666666667,0.453827274122,0.548703788925,1.5,0.969811320755,1.16666666667,40.6666666667,92.0,39.0,1.66666666667,4.0,6.0,9.33333333333,85.6666666667,9.33333333333,5.33333333333,1.33333333333,0.666666666667,8.33333333333,50.6666666667,100.333333333,45.6666666667,1.33333333333,5.33333333333,4.66666666667,8.0,88.3333333333,8.0,0.333333333333,0.0,1.33333333333,7.66666666667,6,7
58,47.0,81,Granada CF,84.0,Athletic Bilbao,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,0.333333333333,1.33333333333,3.0,-1.66666666667,-5,0.2,0.166666666667,0.513888888889,0.427083333333,1.66666666667,1.66666666667,0.333333333333,0.117647058824,0.6875,0.425376647834,0.475282485876,0.8,0.827956989247,0.717948717949,49.6666666667,75.3333333333,43.0,2.33333333333,4.33333333333,4.0,9.33333333333,77.0,9.33333333333,4.66666666667,1.0,0.333333333333,6.33333333333,56.6666666667,99.0,61.0,3.0,8.33333333333,6.66666666667,13.0,93.0,13.0,4.0,0.666666666667,1.0,10.0,4,1
59,48.0,82,Espanyol Barcelona,94.0,CA Osasuna,2016-09-22 18:00:00,5,3.0,0,4-4-2,0.666666666667,1.0,1.66666666667,-0.666666666667,-2,0.0,0.3125,0.739130434783,0.632472826087,3.0,3.0,2.0,0.222222222222,1.0,0.60101010101,0.492424242424,0.333333333333,1.04219409283,0.32,45.0,77.0,38.3333333333,3.0,2.66666666667,2.0,5.33333333333,82.3333333333,5.33333333333,2.66666666667,0.333333333333,0.666666666667,7.33333333333,53.3333333333,82.3333333333,51.6666666667,1.33333333333,6.0,8.33333333333,16.6666666667,79.0,16.6666666667,1.66666666667,1.33333333333,1.66666666667,8.0,3,2
60,50.0,83,CD Alaves,95.0,Valencia CF,2016-09-22 20:00:00,5,3.0,0,5-4-1,1.66666666667,0.666666666667,0.333333333333,0.333333333333,1,0.0,0.6875,0.430555555556,0.494791666667,0.666666666667,0.0,-0.333333333333,0.0,0.3125,0.609585907115,0.457189430336,2.0,0.88275862069,0.59375,45.6666666667,81.0,43.0,1.66666666667,2.66666666667,2.66666666667,6.33333333333,85.3333333333,6.33333333333,1.66666666667,0.333333333333,0.333333333333,11.3333333333,44.0,98.0,56.0,2.66666666667,4.66666666667,2.0,10.6666666667,96.6666666667,10.6666666667,2.66666666667,0.0,0.0,8.66666666667,2,5
61,47.0,84,Athletic Bilbao,81.0,Granada CF,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,2.0,1.0,0.666666666667,0.333333333333,1,0.222222222222,0.625,0.237588652482,0.334441489362,0.0,1.0,-1.0,0.142857142857,0.0,0.566149870801,0.466279069767,1.0,0.983402489627,0.605263157895,48.6666666667,87.0,47.0,4.0,5.66666666667,4.0,7.66666666667,79.0,7.66666666667,2.0,1.0,0.0,8.33333333333,50.3333333333,84.3333333333,49.6666666667,2.66666666667,5.33333333333,5.33333333333,12.6666666667,80.3333333333,12.6666666667,3.33333333333,0.333333333333,0.666666666667,8.33333333333,3,6
62,42.0,85,Sevilla FC,91.0,Real Betis Balompie,2016-09-20 20:00:00,5,3.0,1,4-2-3-1,1.66666666667,1.0,0.666666666667,0.333333333333,1,0.142857142857,0.642857142857,0.644702842377,0.644241417497,2.33333333333,1.33333333333,0.666666666667,0.2,0.833333333333,0.330409356725,0.419682017544,0.75,1.11842105263,0.916666666667,52.6666666667,80.0,47.6666666667,2.0,4.33333333333,2.66666666667,7.33333333333,85.0,7.33333333333,3.0,0.333333333333,0.666666666667,5.66666666667,44.3333333333,77.3333333333,43.0,1.0,5.66666666667,4.66666666667,8.0,76.0,8.0,3.33333333333,0.333333333333,1.0,12.6666666667,3,5
63,49.0,86,Deportivo La Coruna,97.0,CD Leganes,2016-09-22 18:00:00,5,3.0,1,4-4-2,0.666666666667,0.0,0.333333333333,-0.333333333333,-1,0.0,0.3125,0.625,0.546875,1.66666666667,0.666666666667,0.333333333333,0.0,0.6875,0.621318373072,0.50765544647,0.0,1.1328125,1.68421052632,44.0,98.0,56.0,2.66666666667,4.66666666667,2.0,10.6666666667,96.6666666667,10.6666666667,2.66666666667,0.0,0.0,8.66666666667,45.6666666667,81.0,43.0,1.66666666667,2.66666666667,2.66666666667,6.33333333333,85.3333333333,6.33333333333,1.66666666667,0.333333333333,0.333333333333,11.3333333333,0,2
64,41.0,87,Malaga CF,99.0,SD Eibar,2016-09-20 18:00:00,5,3.0,1,4-2-3-1,0.333333333333,0.666666666667,1.66666666667,-1.0,-3,0.0,0.166666666667,0.550505050505,0.454545454545,2.0,2.33333333333,1.33333333333,0.1,0.666666666667,0.420984632123,0.524071807426,0.285714285714,0.857142857143,1.04,43.3333333333,89.0,56.6666666667,2.33333333333,5.0,3.0,8.66666666667,78.0,8.66666666667,1.66666666667,0.0,0.666666666667,8.33333333333,55.0,81.0,41.6666666667,4.33333333333,3.0,4.66666666667,8.33333333333,91.0,8.33333333333,2.66666666667,1.0,1.33333333333,11.0,2,1
65,44.0,88,Celta de Vigo,98.0,Sporting Gijon,2016-09-21 18:00:00,5,3.0,1,4-2-3-1,0.333333333333,0.333333333333,2.0,-1.66666666667,-5,0.0,0.166666666667,0.300505050505,0.267045454545,0.333333333333,0.666666666667,-1.66666666667,0.0,0.166666666667,0.498280520757,0.498710390567,0.5,1.2024291498,1.29411764706,53.0,106.666666667,45.3333333333,1.33333333333,4.33333333333,3.0,7.33333333333,99.0,7.33333333333,3.66666666667,0.0,0.333333333333,12.0,43.0,84.3333333333,43.6666666667,3.0,6.66666666667,2.0,5.66666666667,82.3333333333,5.66666666667,4.0,0.0,0.666666666667,8.0,1,1
66,45.0,89,Real Sociedad,96.0,Las Palmas UD,2016-09-21 20:00:00,5,3.0,1,4-2-3-1,1.33333333333,1.33333333333,1.0,0.333333333333,1,0.166666666667,0.566666666667,0.707070707071,0.67196969697,2.33333333333,1.33333333333,1.0,0.333333333333,0.833333333333,0.407523510972,0.472309299896,1.0,1.08745247148,0.708333333333,58.3333333333,115.666666667,62.3333333333,2.33333333333,5.66666666667,3.0,5.66666666667,95.3333333333,5.66666666667,1.33333333333,0.666666666667,0.666666666667,9.66666666667,48.3333333333,89.3333333333,41.6666666667,1.33333333333,5.0,4.66666666667,8.0,87.6666666667,8.0,1.0,1.33333333333,0.0,9.33333333333,4,4
67,43.0,90,Real Madrid,93.0,Villarreal CF,2016-09-21 18:00:00,5,3.0,1,4-1-4-1,3.0,3.0,1.0,2.0,6,0.222222222222,1.0,0.397727272727,0.548295454545,0.666666666667,1.0,-0.666666666667,0.0,0.3125,0.441919191919,0.539772727273,3.0,0.95951417004,3.125,53.3333333333,82.3333333333,51.6666666667,1.33333333333,6.0,8.33333333333,16.6666666667,79.0,16.6666666667,1.66666666667,1.33333333333,1.66666666667,8.0,45.0,77.0,38.3333333333,3.0,2.66666666667,2.0,5.33333333333,82.3333333333,5.33333333333,2.66666666667,0.333333333333,0.666666666667,7.33333333333,9,9
68,42.0,91,Real Betis Balompie,85.0,Sevilla FC,2016-09-20 20:00:00,5,3.0,0,4-3-3,1.66666666667,1.66666666667,1.33333333333,0.333333333333,1,0.117647058824,0.6875,0.355297157623,0.438347868217,0.333333333333,1.33333333333,-1.66666666667,0.2,0.166666666667,0.627257799672,0.631157635468,1.25,1.20779220779,1.39285714286,56.6666666667,99.0,61.0,3.0,8.33333333333,6.66666666667,13.0,93.0,13.0,4.0,0.666666666667,1.0,10.0,49.6666666667,75.3333333333,43.0,2.33333333333,4.33333333333,4.0,9.33333333333,77.0,9.33333333333,4.66666666667,1.0,0.333333333333,6.33333333333,5,5
69,46.0,92,FC Barcelona,100.0,Atletico Madrid,2016-09-21 20:00:00,5,3.0,1,3-4-3,2.0,2.33333333333,1.0,1.33333333333,4,0.555555555556,0.666666666667,0.335748792271,0.41847826087,0.333333333333,0.666666666667,-1.66666666667,0.0769230769231,0.166666666667,0.377219304826,0.491247811953,3.5,1.23166023166,1.52173913043,65.0,111.333333333,60.6666666667,2.33333333333,7.33333333333,4.33333333333,11.6666666667,106.333333333,11.6666666667,4.0,1.33333333333,1.0,5.66666666667,37.6666666667,89.0,36.0,3.0,2.66666666667,3.66666666667,7.66666666667,86.3333333333,7.66666666667,2.66666666667,0.0,0.666666666667,8.0,7,6
70,43.0,93,Villarreal CF,90.0,Real Madrid,2016-09-21 18:00:00,5,3.0,0,4-4-2,2.33333333333,1.33333333333,0.333333333333,1.0,3,0.333333333333,0.833333333333,0.52270531401,0.600362318841,1.33333333333,1.33333333333,0.333333333333,0.166666666667,0.566666666667,0.327987645522,0.495990734141,1.0,0.91958041958,1.41176470588,48.3333333333,89.3333333333,41.6666666667,1.33333333333,5.0,4.66666666667,8.0,87.6666666667,8.0,1.0,1.33333333333,0.0,9.33333333333,58.3333333333,115.666666667,62.3333333333,2.33333333333,5.66666666667,3.0,5.66666666667,95.3333333333,5.66666666667,1.33333333333,0.666666666667,0.666666666667,9.66666666667,4,7
71,48.0,94,CA Osasuna,82.0,Espanyol Barcelona,2016-09-22 18:00:00,5,3.0,1,5-3-2,0.333333333333,0.666666666667,2.33333333333,-1.66666666667,-5,0.0,0.166666666667,0.330808080808,0.289772727273,0.333333333333,0.333333333333,-1.66666666667,0.0,0.166666666667,0.447093889717,0.413445417288,2.0,0.83164983165,0.772727272727,43.0,84.3333333333,43.6666666667,3.0,6.66666666667,2.0,5.66666666667,82.3333333333,5.66666666667,4.0,0.0,0.666666666667,8.0,53.0,106.666666667,45.3333333333,1.33333333333,4.33333333333,3.0,7.33333333333,99.0,7.33333333333,3.66666666667,0.0,0.333333333333,12.0,2,1
72,50.0,95,Valencia CF,83.0,CD Alaves,2016-09-22 20:00:00,5,3.0,1,4-3-3,0.0,1.0,2.0,-1.0,-3,0.142857142857,0.0,0.534722222222,0.401041666667,2.0,1.0,0.333333333333,0.222222222222,0.625,0.521857923497,0.563268442623,1.0,1.01687763713,1.65217391304,50.3333333333,84.3333333333,49.6666666667,2.66666666667,5.33333333333,5.33333333333,12.6666666667,80.3333333333,12.6666666667,3.33333333333,0.333333333333,0.666666666667,8.33333333333,48.6666666667,87.0,47.0,4.0,5.66666666667,4.0,7.66666666667,79.0,7.66666666667,2.0,1.0,0.0,8.33333333333,3,0
73,45.0,96,Las Palmas UD,89.0,Real Sociedad,2016-09-21 20:00:00,5,3.0,0,4-2-3-1,2.0,2.33333333333,1.0,1.33333333333,4,0.1,0.666666666667,0.308785529716,0.398255813953,0.333333333333,0.666666666667,-1.0,0.0,0.166666666667,0.439572586588,0.471346106608,3.5,1.16666666667,0.961538461538,55.0,81.0,41.6666666667,4.33333333333,3.0,4.66666666667,8.33333333333,91.0,8.33333333333,2.66666666667,1.0,1.33333333333,11.0,43.3333333333,89.0,56.6666666667,2.33333333333,5.0,3.0,8.66666666667,78.0,8.66666666667,1.66666666667,0.0,0.666666666667,8.33333333333,7,6
74,49.0,97,CD Leganes,86.0,Deportivo La Coruna,2016-09-22 18:00:00,5,3.0,0,5-3-2,0.333333333333,0.666666666667,2.33333333333,-1.66666666667,-5,0.0769230769231,0.166666666667,0.611111111111,0.5,2.0,2.33333333333,1.33333333333,0.555555555556,0.666666666667,0.645009416196,0.561882062147,0.285714285714,0.811912225705,0.657142857143,37.6666666667,89.0,36.0,3.0,2.66666666667,3.66666666667,7.66666666667,86.3333333333,7.66666666667,2.66666666667,0.0,0.666666666667,8.0,65.0,111.333333333,60.6666666667,2.33333333333,7.33333333333,4.33333333333,11.6666666667,106.333333333,11.6666666667,4.0,1.33333333333,1.0,5.66666666667,2,1
75,44.0,98,Sporting Gijon,88.0,Celta de Vigo,2016-09-21 18:00:00,5,3.0,0,4-2-3-1,1.33333333333,0.666666666667,2.0,-1.33333333333,-4,0.0,0.5,0.644702842377,0.608527131783,2.33333333333,3.0,3.0,0.333333333333,0.833333333333,0.606060606061,0.496212121212,0.222222222222,0.902356902357,0.5,49.0,92.3333333333,32.0,1.0,4.33333333333,2.33333333333,6.33333333333,89.3333333333,6.33333333333,2.66666666667,0.666666666667,0.0,9.33333333333,57.0,104.0,53.6666666667,1.0,4.33333333333,6.33333333333,12.6666666667,99.0,12.6666666667,1.33333333333,1.0,2.0,5.0,2,4
76,41.0,99,SD Eibar,87.0,Malaga CF,2016-09-20 18:00:00,5,3.0,0,4-2-3-1,2.33333333333,1.33333333333,0.666666666667,0.666666666667,2,0.2,0.833333333333,0.690476190476,0.72619047619,1.66666666667,1.0,0.333333333333,0.142857142857,0.642857142857,0.527532745255,0.437316225608,1.33333333333,0.894117647059,1.09090909091,44.3333333333,77.3333333333,43.0,1.0,5.66666666667,4.66666666667,8.0,76.0,8.0,3.33333333333,0.333333333333,1.0,12.6666666667,52.6666666667,80.0,47.6666666667,2.0,4.33333333333,2.66666666667,7.33333333333,85.0,7.33333333333,3.0,0.333333333333,0.666666666667,5.66666666667,4,7
77,46.0,100,Atletico Madrid,92.0,FC Barcelona,2016-09-21 20:00:00,5,3.0,0,4-4-2,2.33333333333,3.0,0.0,3.0,9,0.333333333333,0.833333333333,0.521739130435,0.599637681159,1.33333333333,0.666666666667,-1.33333333333,0.0,0.5,0.567796610169,0.592514124294,4.5,1.10820895522,2.0,57.0,104.0,53.6666666667,1.0,4.33333333333,6.33333333333,12.6666666667,99.0,12.6666666667,1.33333333333,1.0,2.0,5.0,49.0,92.3333333333,32.0,1.0,4.33333333333,2.33333333333,6.33333333333,89.3333333333,6.33333333333,2.66666666667,0.666666666667,0.0,9.33333333333,9,7
78,70.0,101,Olympique Marseille,120.0,FC Nantes,2016-09-25 18:45:00,7,3.0,1,4-2-3-1,0.333333333333,1.33333333333,2.0,-0.666666666667,-2,0.4,0.192307692308,0.546070460705,0.457629768605,2.0,1.66666666667,0.0,0.25,0.666666666667,0.574625689519,0.509094267139,0.8,0.817629179331,1.33333333333,44.3333333333,92.6666666667,38.0,2.66666666667,4.0,3.66666666667,9.33333333333,89.6666666667,9.33333333333,3.0,0.666666666667,0.666666666667,8.0,52.3333333333,106.333333333,44.6666666667,1.33333333333,3.33333333333,4.0,7.0,109.666666667,7.0,3.66666666667,0.333333333333,1.33333333333,5.33333333333,4,1
79,63.0,102,FC Metz,107.0,Montpellier HSC,2016-09-24 18:00:00,7,3.0,0,4-5-1,1.33333333333,1.0,1.0,0.0,0,0.0,0.5,0.654589371981,0.615942028986,2.0,2.0,1.33333333333,0.230769230769,0.666666666667,0.544764423548,0.497859031947,0.5,1.11666666667,0.7,42.0,88.3333333333,36.0,3.33333333333,2.33333333333,3.66666666667,7.0,89.3333333333,7.0,4.33333333333,0.666666666667,0.333333333333,12.0,55.3333333333,89.6666666667,56.0,0.333333333333,4.0,5.66666666667,10.0,80.0,10.0,4.0,0.666666666667,1.33333333333,5.0,3,4
