,match_id,team_id,team_name,opp_id,opp_name,scheduled,round,games_played,is_home,current_formation,current_record,opp_record,goals_for,opp_goals_for,goals_against,opp_goals_against,rpi,goals,points,current_team_possession,current_team_yellow_cards,current_team_goal_attempts,current_team_dangerous_attacks,current_team_sec_half_goals,current_team_saves,current_team_corner_kicks,current_team_ball_safe,current_team_first_half_goals,current_team_shots_on_target,current_team_attacks,current_team_goal_attempts_allowed,current_team_goal_kicks,current_team_shots_total,opp_team_possession,opp_team_yellow_cards,opp_team_goal_attempts,opp_team_dangerous_attacks,opp_team_sec_half_goals,opp_team_saves,opp_team_corner_kicks,opp_team_ball_safe,opp_team_first_half_goals,opp_team_shots_on_target,opp_team_attacks,opp_team_goal_attempts_allowed,opp_team_goal_kicks,opp_team_shots_total
66,119.0,109,FC Lorient,115.0,FC Girondins Bordeaux,2016-11-05 19:00:00,12,3.0,0,4-4-2,0.16666666666666666,0.5,3,2,5,2,0.34523809523809523,1.0,0.0,156.0,8.0,20.0,138.0,1,5.0,16.0,296.0,2,9.0,310.0,20.0,18.0,20.0,145.0,4.0,19.0,139.0,2,10.0,8.0,306.0,0,5.0,303.0,28.0,25.0,19.0
67,120.0,110,Olympique Lyon,113.0,SC Bastia,2016-11-05 19:00:00,12,3.0,1,4-4-2,0.37499999999999994,0.16666666666666666,3,2,6,4,0.4297348484848485,2.0,3.0,150.0,7.0,24.0,153.0,1,6.0,15.0,271.0,2,12.0,284.0,25.0,18.0,24.0,155.0,4.0,26.0,162.0,1,9.0,23.0,291.0,1,14.0,338.0,25.0,24.0,26.0
68,113.0,111,Dijon FCO,112.0,EA Guingamp,2016-11-05 19:00:00,12,3.0,1,4-1-2-3,0.6428571428571429,1.0,2,5,1,1,0.36904761904761907,3.0,1.0,139.0,5.0,17.0,150.0,1,14.0,14.0,275.0,1,8.0,257.0,29.0,28.0,17.0,142.0,5.0,25.0,117.0,4,11.0,19.0,224.0,1,16.0,234.0,31.0,26.0,25.0
69,113.0,112,EA Guingamp,111.0,Dijon FCO,2016-11-05 19:00:00,12,3.0,0,4-3-3,1.0,0.6428571428571429,5,2,1,1,0.6640151515151514,3.0,1.0,142.0,5.0,25.0,117.0,4,11.0,19.0,224.0,1,16.0,234.0,31.0,26.0,25.0,139.0,5.0,17.0,150.0,1,14.0,14.0,275.0,1,8.0,257.0,29.0,28.0,17.0
70,120.0,113,SC Bastia,110.0,Olympique Lyon,2016-11-05 19:00:00,12,3.0,0,4-3-3,0.16666666666666666,0.37499999999999994,2,3,4,6,0.45005175983436857,1.0,0.0,155.0,4.0,26.0,162.0,1,9.0,23.0,291.0,1,14.0,338.0,25.0,24.0,26.0,150.0,7.0,24.0,153.0,1,6.0,15.0,271.0,2,12.0,284.0,25.0,18.0,24.0
71,111.0,114,Toulouse FC,120.0,FC Nantes,2016-11-05 19:00:00,12,3.0,0,4-2-3-1,0.43333333333333335,0.37499999999999994,4,4,3,7,0.49641472868217046,1.0,1.0,166.0,8.0,20.0,161.0,3,3.0,11.0,277.0,1,10.0,323.0,16.0,16.0,20.0,140.0,8.0,26.0,130.0,2,7.0,8.0,285.0,2,11.0,314.0,24.0,17.0,26.0
72,119.0,115,FC Girondins Bordeaux,109.0,FC Lorient,2016-11-05 19:00:00,12,3.0,1,4-4-2,0.5,0.16666666666666666,2,3,2,5,0.5659937888198758,2.0,3.0,145.0,4.0,19.0,139.0,2,10.0,8.0,306.0,0,5.0,303.0,28.0,25.0,19.0,156.0,8.0,20.0,138.0,1,5.0,16.0,296.0,2,9.0,310.0,20.0,18.0,20.0
73,114.0,116,AS Nancy,117.0,AS Monaco,2016-11-05 19:00:00,12,3.0,0,4-5-1,0.43333333333333335,0.5,4,8,3,6,0.2446969696969697,0.0,0.0,134.0,7.0,23.0,123.0,2,7.0,12.0,302.0,2,10.0,298.0,27.0,29.0,23.0,154.0,7.0,21.0,160.0,5,6.0,16.0,303.0,3,15.0,348.0,21.0,20.0,21.0
74,114.0,117,AS Monaco,116.0,AS Nancy,2016-11-05 19:00:00,12,3.0,1,4-4-2,0.5,0.43333333333333335,8,4,6,3,0.5632621951219512,6.0,3.0,154.0,7.0,21.0,160.0,5,6.0,16.0,303.0,3,15.0,348.0,21.0,20.0,21.0,134.0,7.0,23.0,123.0,2,7.0,12.0,302.0,2,10.0,298.0,27.0,29.0,23.0
75,118.0,118,Paris St Germain,119.0,Stade Rennes,2016-11-05 19:00:00,12,3.0,1,4-3-3,0.8529411764705882,0.8333333333333334,3,4,1,2,0.5245706978443552,4.0,3.0,178.0,2.0,27.0,192.0,1,5.0,14.0,314.0,2,14.0,336.0,11.0,9.0,27.0,160.0,4.0,26.0,158.0,3,9.0,11.0,289.0,1,11.0,278.0,23.0,20.0,26.0
76,118.0,119,Stade Rennes,118.0,Paris St Germain,2016-11-05 19:00:00,12,3.0,0,4-4-2,0.8333333333333334,0.8529411764705882,4,3,2,1,0.4147286821705426,0.0,0.0,160.0,4.0,26.0,158.0,3,9.0,11.0,289.0,1,11.0,278.0,23.0,20.0,26.0,178.0,2.0,27.0,192.0,1,5.0,14.0,314.0,2,14.0,336.0,11.0,9.0,27.0
77,111.0,120,FC Nantes,114.0,Toulouse FC,2016-11-05 19:00:00,12,3.0,1,4-4-2,0.37499999999999994,0.43333333333333335,4,4,7,3,0.6589673913043478,1.0,1.0,140.0,8.0,26.0,130.0,2,7.0,8.0,285.0,2,11.0,314.0,24.0,17.0,26.0,166.0,8.0,20.0,161.0,3,3.0,11.0,277.0,1,10.0,323.0,16.0,16.0,20.0
